id,state,location,guests,beds,property_type,n_reviews,rating,price
BF1406,Illinois,"Avondale, Chicago.",2,1,Apartment,55.0,96.0,48
DB7921,MASSACHUSETTS,"South End, Boston.",4,1,Apartment,0.0,,115
OZ5857,ILLINOIS,"Avondale, Chicago.",4,3,Apartment,51.0,99.0,150
HY8797,california,"SoMa, San Francisco.",2,1,Apartment,4.0,74.0,125
VN7858,massachusetts,"West Roxbury, Boston.",2,1,House,23.0,86.0,64
PP4626,California,"Western Addition/NOPA, San Francisco.",2,1,Apartment,211.0,92.0,129
LN3479,California,"East Hollywood, Los Angeles.",2,2,Apartment,15.0,95.0,88
JO6059,Massachusetts,"Fenway/Kenmore, Boston.",2,2,Apartment,15.0,96.0,158
GU6250,CALIFORNIA,"Mission District, San Francisco.",2,1,Apartment,1.0,100.0,139
QR1343,California,"Cahuenga Pass, Los Angeles.",2,1,House,25.0,96.0,125
FU1529,CALIFORNIA,"Mission District, San Francisco.",4,2,Apartment,3.0,79.0,100
CR6461,Illinois,"South Loop/Printers Row, Chicago.",4,2,Apartment,6.0,87.0,149
YC3932,illinois,"West Loop/Greektown, Chicago.",2,1,Apartment,6.0,100.0,125
HB7516,Illinois,"Little Italy/UIC, Chicago.",1,1,Apartment,56.0,91.0,14
MY4058,massachusetts,"South Boston, Boston.",2,1,Apartment,4.0,100.0,199
MP5849,MASSACHUSETTS,"Allston-Brighton, Boston.",4,2,Dorm,15.0,90.0,45
ZE6530,California,"Mid-Wilshire, Los Angeles.",8,4,Apartment,71.0,89.0,190
KS2506,california,"Hollywood, Los Angeles.",6,4,Apartment,59.0,99.0,192
ZN5183,California,"Bel Air/Beverly Crest, Los Angeles.",6,4,Loft,44.0,93.0,149
KE2237,MASSACHUSETTS,"South Boston, Boston.",11,8,Apartment,2.0,99.0,150
BV5351,california,"Silver Lake, Los Angeles.",2,1,Apartment,16.0,95.0,100
QP7214,california,"Mid-Wilshire, Los Angeles.",3,1,Apartment,12.0,96.0,133
CO2790,california,"Westchester/Playa Del Rey, Los Angeles.",6,3,Apartment,18.0,99.0,194
UH4994,CALIFORNIA,"Manhattan Beach, Los Angeles.",2,1,Apartment,2.0,98.0,119
GW5946,California,"West Hollywood, Los Angeles.",2,1,Apartment,78.0,96.0,119
PB4316,CALIFORNIA,"Cow Hollow, San Francisco.",6,3,Apartment,56.0,87.0,109
GR2732,California,"Marina Del Rey, Los Angeles.",3,2,Apartment,16.0,94.0,139
NB3754,illinois,"Bucktown, Chicago.",3,2,Apartment,5.0,100.0,110
XD7723,Massachusetts,"Jamaica Plain, Boston.",3,2,House,138.0,95.0,144
LI4710,Illinois,"Logan Square, Chicago.",2,1,Apartment,27.0,95.0,74
PZ7489,california,"Hollywood, Los Angeles.",3,1,Apartment,9.0,92.0,100
OD8936,california,"Del Rey, Los Angeles.",1,1,House,163.0,96.0,79
TM8328,california,"Woodland Hills/Warner Center, Los Angeles.",2,1,House,37.0,94.0,59
BT8735,CALIFORNIA,"The Castro, San Francisco.",8,4,Apartment,75.0,92.0,198
LO1225,California,"Monterey Hills, Los Angeles.",1,1,Apartment,57.0,99.0,95
RE2319,California,"Marina Del Rey, Los Angeles.",2,2,Boat,76.0,91.0,138
XS1530,CALIFORNIA,"Inglewood, Los Angeles.",4,2,House,2.0,80.0,100
BF2157,MASSACHUSETTS,"South Boston, Boston.",2,1,Condominium,19.0,99.0,108
EK9422,Massachusetts,"South Boston, Boston.",2,1,Apartment,19.0,98.0,186
II2045,Massachusetts,"Dorchester, Boston.",1,1,House,1.0,100.0,104
LM7744,california,"Highland Park, Los Angeles.",4,3,House,2.0,90.0,190
WK4519,MASSACHUSETTS,"Charlestown, Boston.",3,2,Condominium,7.0,89.0,149
JD6514,Illinois,"Lakeview, Chicago.",4,1,Apartment,6.0,97.0,100
IT4655,California,"Westlake, Los Angeles.",2,8,Hostel,27.0,89.0,14
JE7685,Massachusetts,"Allston-Brighton, Boston.",2,1,Apartment,11.0,92.0,81
EJ4370,CALIFORNIA,"Gardena, Los Angeles.",4,3,Apartment,56.0,94.0,100
BK9521,California,"SoMa, San Francisco.",1,1,Apartment,1.0,100.0,100
HV4772,Illinois,"Boystown, Chicago.",2,1,Apartment,46.0,95.0,51
TX1098,california,"Boyle Heights, Los Angeles.",4,2,House,3.0,99.0,109
OO8811,Massachusetts,"South Boston, Boston.",3,1,Condominium,28.0,88.0,199
AD3737,California,"West Los Angeles, Los Angeles.",3,1,Apartment,1.0,99.0,76
CM1969,california,"Cahuenga Pass, Los Angeles.",4,1,Bungalow,8.0,100.0,149
RE1634,Massachusetts,"Beacon Hill, Boston.",6,3,Apartment,18.0,100.0,175
HI6080,Massachusetts,"South End, Boston.",2,1,Apartment,14.0,95.0,125
WW9801,california,"Haight-Ashbury, San Francisco.",2,1,Condominium,4.0,94.0,108
ZD8903,massachusetts,"South End, Boston.",2,1,Townhouse,58.0,96.0,150
XN5680,California,"Pacific Palisades, Los Angeles.",2,1,House,13.0,99.0,100
MS9589,CALIFORNIA,"Highland Park, Los Angeles.",2,1,Apartment,1.0,97.0,55
MN6641,Massachusetts,"Allston-Brighton, Boston.",1,1,House,32.0,96.0,64
XQ3633,California,"Silver Lake, Los Angeles.",2,1,Apartment,65.0,93.0,119
EN3555,California,"Hollywood, Los Angeles.",3,1,Apartment,159.0,94.0,125
VL1835,California,"South LA, Los Angeles.",4,2,Apartment,36.0,86.0,85
EO5829,Massachusetts,"Theater District, Boston.",3,1,Apartment,55.0,97.0,102
BM7841,Illinois,"Wicker Park, Chicago.",2,1,Apartment,84.0,99.0,125
MW5232,California,"Torrance, Los Angeles.",1,1,Apartment,2.0,100.0,128
ZX5129,california,"Twin Peaks, San Francisco.",2,1,Condominium,8.0,97.0,104
GI1412,MASSACHUSETTS,"Jamaica Plain, Boston.",2,1,Apartment,1.0,99.0,100
AV5165,california,"West Hills, Los Angeles.",2,1,House,18.0,92.0,54
PR8803,Illinois,"South Loop/Printers Row, Chicago.",6,3,Condominium,43.0,95.0,158
EE3023,illinois,"South Loop/Printers Row, Chicago.",2,1,Apartment,15.0,100.0,119
DJ5169,california,"Santa Monica, Los Angeles.",2,1,Apartment,96.0,95.0,79
EL2829,Illinois,"Lakeview, Chicago.",2,1,Apartment,5.0,91.0,125
HN9958,massachusetts,"East Boston, Boston.",1,1,Apartment,3.0,99.0,74
YH5432,california,"Westlake, Los Angeles.",5,4,Apartment,136.0,95.0,149
PK7377,california,"Mid-Wilshire, Los Angeles.",3,1,Apartment,32.0,92.0,111
HD7298,Illinois,"Avondale, Chicago.",2,1,Apartment,72.0,94.0,59
ZG9806,ILLINOIS,"Bucktown, Chicago.",4,2,Apartment,57.0,98.0,150
XU7723,Illinois,"Ukrainian Village, Chicago.",7,4,Apartment,22.0,98.0,179
LQ3804,Illinois,"Bronzeville, Chicago.",4,3,Apartment,47.0,95.0,110
DN1649,California,"Lakeshore, San Francisco.",5,2,Apartment,4.0,100.0,199
GB7783,California,"West Hollywood, Los Angeles.",2,1,Apartment,103.0,96.0,100
KQ8906,california,"Nob Hill, San Francisco.",2,1,Apartment,40.0,94.0,119
ZN9465,CALIFORNIA,"Venice, Los Angeles.",1,1,Apartment,54.0,97.0,101
TM5494,California,"Haight-Ashbury, San Francisco.",2,1,Apartment,102.0,91.0,169
PM6836,Illinois,"River North, Chicago.",1,1,Hostel,2.0,80.0,59
MS3857,CALIFORNIA,"Western Addition/NOPA, San Francisco.",4,1,Boutique hotel,13.0,97.0,150
UE6349,california,"Cahuenga Pass, Los Angeles.",2,1,Bungalow,29.0,99.0,88
YH6654,CALIFORNIA,"Bayview, San Francisco.",1,1,House,13.0,91.0,59
GB3993,Massachusetts,"Charlestown, Boston.",3,1,Condominium,13.0,98.0,193
MG6193,massachusetts,"Roxbury, Boston.",2,1,Apartment,3.0,87.0,104
AN3249,MASSACHUSETTS,"Beacon Hill, Boston.",2,1,Apartment,143.0,97.0,160
FG7538,California,"Marina, San Francisco.",6,3,House,6.0,100.0,1800
SN8144,illinois,"Lakeview, Chicago.",2,2,House,21.0,100.0,95
KS3356,Massachusetts,"South End, Boston.",2,1,Apartment,28.0,92.0,128
VU7574,ILLINOIS,"Woodlawn, Chicago.",2,1,Apartment,3.0,99.0,110
HY1891,california,"Mar Vista, Los Angeles.",2,1,House,1.0,100.0,119
CJ7504,california,"Venice, Los Angeles.",2,1,House,31.0,90.0,100
FL9236,Massachusetts,"South Boston, Boston.",2,1,Townhouse,11.0,97.0,129
OB3204,california,"Hollywood, Los Angeles.",4,2,Apartment,19.0,95.0,125
NN7434,massachusetts,"East Boston, Boston.",3,1,Apartment,37.0,96.0,139
TT2718,California,"Santa Monica, Los Angeles.",4,2,Bungalow,8.0,90.0,139
GH2308,California,"Excelsior, San Francisco.",1,1,Guesthouse,18.0,90.0,139
LI9023,California,"Mar Vista, Los Angeles.",2,1,Bungalow,9.0,97.0,125
DG3042,Massachusetts,"Dorchester, Boston.",4,2,House,11.0,99.0,62
IR7191,california,"Hollywood, Los Angeles.",2,1,Apartment,9.0,95.0,74
JF4280,California,"Western Addition/NOPA, San Francisco.",4,2,Apartment,6.0,93.0,198
SE5568,Massachusetts,"South End, Boston.",7,3,Apartment,92.0,94.0,199
EA9738,ILLINOIS,"Albany Park, Chicago.",2,1,House,13.0,98.0,55
PE3784,California,"Westside, Los Angeles.",3,1,Apartment,12.0,97.0,76
OV1112,ILLINOIS,"South Shore, Chicago.",4,2,House,1.0,98.0,88
TR4377,MASSACHUSETTS,"North End, Boston.",2,1,Apartment,1.0,78.0,160
XM5115,Illinois,"Rogers Park, Chicago.",1,1,Apartment,3.0,40.0,59
QF6008,Massachusetts,"South End, Boston.",3,1,Apartment,5.0,92.0,160
TY9617,CALIFORNIA,"Mar Vista, Los Angeles.",2,1,Apartment,20.0,92.0,125
KB6304,Massachusetts,"South End, Boston.",2,1,House,133.0,90.0,144
UY6011,Massachusetts,"Hyde Park, Boston.",4,3,Condominium,17.0,92.0,122
WU4209,Illinois,"Logan Square, Chicago.",14,1,House,10.0,91.0,55
MZ1922,ILLINOIS,"Near North Side, Chicago.",4,2,Apartment,31.0,92.0,175
SG1703,Massachusetts,"North End, Boston.",2,1,Apartment,1.0,98.0,175
PB4847,California,"Venice, Los Angeles.",5,2,Apartment,42.0,95.0,198
ZL2408,Illinois,"Lakeview, Chicago.",2,1,Apartment,391.0,93.0,98
TZ4276,california,"Echo Park, Los Angeles.",2,1,Apartment,3.0,100.0,110
DQ8676,California,"Bernal Heights, San Francisco.",2,1,House,75.0,100.0,119
AC6468,Massachusetts,"Back Bay, Boston.",5,2,Apartment,36.0,91.0,100
XR4748,Illinois,"Loop, Chicago.",4,2,Apartment,8.0,94.0,139
DY4961,California,"West Hollywood, Los Angeles.",6,3,Apartment,38.0,91.0,159
CF8725,MASSACHUSETTS,"East Boston, Boston.",2,1,Apartment,12.0,96.0,74
MB7199,Illinois,"Rogers Park, Chicago.",2,1,Apartment,0.0,,74
LX2401,massachusetts,"South Boston, Boston.",6,3,Condominium,4.0,95.0,144
QL4135,Illinois,"Old Town, Chicago.",2,1,House,110.0,95.0,92
EB7367,ILLINOIS,"Lakeview, Chicago.",4,2,Apartment,15.0,94.0,125
LR4590,Massachusetts,"Fenway/Kenmore, Boston.",5,2,Apartment,3.0,86.0,179
GJ4660,California,"Outer Sunset, San Francisco.",2,1,Apartment,280.0,97.0,155
NC6876,Massachusetts,"Dorchester, Boston.",8,6,Apartment,3.0,100.0,199
XE4176,CALIFORNIA,"Hollywood Hills, Los Angeles.",1,1,Apartment,6.0,96.0,100
RZ1708,ILLINOIS,"Logan Square, Chicago.",4,3,Apartment,1.0,97.0,199
EK3067,illinois,"Humboldt Park, Chicago.",6,3,Apartment,67.0,92.0,70
HS7387,Illinois,"Logan Square, Chicago.",4,2,Apartment,3.0,93.0,100
RI9220,massachusetts,"Beacon Hill, Boston.",2,1,Apartment,65.0,97.0,139
LT7851,CALIFORNIA,"Westlake, Los Angeles.",4,1,Apartment,13.0,97.0,125
AF2380,California,"Mission Terrace, San Francisco.",1,1,House,31.0,97.0,79
LD1958,massachusetts,"Fenway/Kenmore, Boston.",4,2,Apartment,6.0,86.0,100
CZ2702,MASSACHUSETTS,"East Boston, Boston.",4,2,Apartment,37.0,96.0,139
LL9110,massachusetts,"Allston-Brighton, Boston.",2,1,Apartment,2.0,89.0,52
DJ8141,ILLINOIS,"South Loop/Printers Row, Chicago.",4,1,Apartment,14.0,93.0,125
IN3401,ILLINOIS,"Near North Side, Chicago.",3,2,Apartment,65.0,87.0,115
PF1833,California,"Long Beach, Los Angeles.",2,1,Apartment,36.0,94.0,95
PV2184,illinois,"Wicker Park, Chicago.",6,4,Apartment,61.0,89.0,119
II7665,MASSACHUSETTS,"South Boston, Boston.",6,3,Apartment,192.0,97.0,199
MV2473,Illinois,"Boystown, Chicago.",2,1,Condominium,7.0,100.0,125
ZI2777,massachusetts,"Allston-Brighton, Boston.",3,2,House,78.0,96.0,104
CU5639,illinois,"North Center, Chicago.",2,1,House,96.0,95.0,100
IX6101,Illinois,"Near North Side, Chicago.",4,2,Apartment,5.0,100.0,150
SE4058,California,"Del Rey, Los Angeles.",5,2,Apartment,25.0,96.0,144
UA9650,ILLINOIS,"Woodlawn, Chicago.",2,1,House,23.0,96.0,45
XM5456,illinois,"Andersonville, Chicago.",6,3,Apartment,31.0,97.0,150
PW6513,CALIFORNIA,"Cole Valley, San Francisco.",2,1,Apartment,39.0,98.0,129
VQ2138,Massachusetts,"North End, Boston.",5,3,Apartment,5.0,60.0,137
WT1200,Illinois,"Logan Square, Chicago.",5,2,Apartment,53.0,93.0,129
YB4677,MASSACHUSETTS,"North End, Boston.",5,3,Apartment,8.0,89.0,146
ND6442,California,"Hollywood, Los Angeles.",2,1,Apartment,12.0,92.0,95
RK6522,MASSACHUSETTS,"Dorchester, Boston.",5,2,Apartment,11.0,93.0,103
UH2394,ILLINOIS,"Gold Coast, Chicago.",3,1,Apartment,89.0,92.0,104
VA3751,california,"Western Addition/NOPA, San Francisco.",2,1,Apartment,19.0,99.0,119
BT6049,illinois,"Bronzeville, Chicago.",8,4,Other,45.0,96.0,89
SJ1414,california,"West Los Angeles, Los Angeles.",2,1,Condominium,1.0,78.0,104
BO4490,illinois,"South Shore, Chicago.",2,1,House,14.0,96.0,109
XT1739,California,"Mar Vista, Los Angeles.",2,1,House,117.0,94.0,72
VM6192,ILLINOIS,"Uptown, Chicago.",2,1,Condominium,9.0,91.0,54
MP6290,california,"Mid-Wilshire, Los Angeles.",7,4,House,42.0,97.0,195
DA5856,Massachusetts,"Back Bay, Boston.",2,1,Apartment,15.0,97.0,114
HZ7759,Massachusetts,"Roxbury, Boston.",4,1,Bed & Breakfast,188.0,84.0,62
SG6357,Illinois,"Pilsen, Chicago.",5,3,Apartment,73.0,93.0,104
UT6002,massachusetts,"Downtown Crossing, Boston.",4,2,Apartment,8.0,83.0,128
MI1608,Massachusetts,"Allston-Brighton, Boston.",2,1,House,7.0,96.0,119
DJ9326,ILLINOIS,"Bridgeport, Chicago.",6,3,Apartment,29.0,94.0,129
BC7046,California,"South LA, Los Angeles.",6,2,House,14.0,92.0,139
SE1913,California,"Mid-Wilshire, Los Angeles.",2,1,House,66.0,92.0,65
CS2644,MASSACHUSETTS,"South Boston, Boston.",5,3,Apartment,2.0,100.0,100
RW6893,Illinois,"Wicker Park, Chicago.",2,1,Townhouse,1.0,100.0,125
ND1442,California,"Studio City, Los Angeles.",4,2,Apartment,5.0,100.0,184
RE8107,CALIFORNIA,"Downtown, Los Angeles.",2,1,Condominium,9.0,93.0,119
RX9149,CALIFORNIA,"Westwood, Los Angeles.",2,1,Apartment,16.0,96.0,115
IM4423,California,"Mission District, San Francisco.",2,1,Condominium,24.0,97.0,164
HH9732,California,"Long Beach, Los Angeles.",4,2,Loft,22.0,95.0,100
TY3477,california,"Mid-Wilshire, Los Angeles.",2,1,Apartment,3.0,80.0,69
RT6472,Illinois,"Bronzeville, Chicago.",6,2,Loft,12.0,98.0,144
KS3394,ILLINOIS,"Bridgeport, Chicago.",6,3,Apartment,8.0,89.0,139
MT6046,California,"Inglewood, Los Angeles.",6,2,Apartment,29.0,92.0,128
DE6323,illinois,"South Loop/Printers Row, Chicago.",2,1,Condominium,0.0,,79
PZ8424,illinois,"Printers Row, Chicago.",2,1,Apartment,19.0,97.0,160
NE7428,Illinois,"Logan Square, Chicago.",2,1,Townhouse,25.0,97.0,104
ML1479,Massachusetts,"South End, Boston.",2,1,Apartment,16.0,82.0,144
VN6904,CALIFORNIA,"Glendale, Los Angeles.",2,1,House,14.0,83.0,98
DS2247,Illinois,"Kenwood, Chicago.",2,1,Townhouse,8.0,87.0,69
PT7502,California,"West Hollywood, Los Angeles.",2,1,Apartment,69.0,90.0,139
HB5515,ILLINOIS,"Humboldt Park, Chicago.",3,2,House,19.0,87.0,59
JB3386,ILLINOIS,"Humboldt Park, Chicago.",4,2,Apartment,19.0,99.0,128
UH6944,CALIFORNIA,"Cow Hollow, San Francisco.",2,1,Apartment,119.0,87.0,108
JS7518,california,"Burbank, Los Angeles.",2,1,House,13.0,97.0,46
CJ2022,CALIFORNIA,"Westwood, Los Angeles.",3,2,Condominium,59.0,98.0,169
UD8253,MASSACHUSETTS,"Fenway/Kenmore, Boston.",3,1,Apartment,1.0,100.0,124
QO2932,california,"Echo Park, Los Angeles.",2,1,House,39.0,96.0,125
VJ4273,Illinois,"South Loop/Printers Row, Chicago.",4,2,Apartment,79.0,97.0,110
BP2305,california,"Altadena, Los Angeles.",2,1,Apartment,1.0,100.0,150
SG3664,California,"Long Beach, Los Angeles.",2,1,Condominium,5.0,95.0,100
ME5527,ILLINOIS,"Garfield Park, Chicago.",2,1,House,0.0,,52
CB6890,California,"Venice, Los Angeles.",4,2,Apartment,2.0,97.0,119
PL4100,California,"Venice, Los Angeles.",4,1,Apartment,4.0,94.0,129
CV1763,California,"Pasadena, Los Angeles.",2,1,Apartment,3.0,90.0,110
SE5137,MASSACHUSETTS,"Downtown Crossing, Boston.",2,1,Apartment,26.0,98.0,119
MG7647,Massachusetts,"Beacon Hill, Boston.",2,1,Condominium,1.0,99.0,139
DJ5793,california,"Potrero Hill, San Francisco.",2,1,House,173.0,99.0,133
VT8773,California,"Brentwood, Los Angeles.",1,1,Apartment,3.0,87.0,48
LR8902,massachusetts,"Back Bay, Boston.",2,1,Apartment,3.0,87.0,103
ZK9223,Massachusetts,"Jamaica Plain, Boston.",3,1,Apartment,3.0,86.0,119
JL2317,CALIFORNIA,"Echo Park, Los Angeles.",2,1,Apartment,3.0,100.0,100
DN8721,massachusetts,"West End, Boston.",4,1,Apartment,1.0,60.0,198
UI9238,California,"Hollywood, Los Angeles.",3,2,Apartment,208.0,85.0,128
WK1781,MASSACHUSETTS,"Dorchester, Boston.",4,2,Condominium,4.0,100.0,110
EQ6390,illinois,"Bucktown, Chicago.",2,2,Townhouse,48.0,94.0,125
HM2399,California,"Venice, Los Angeles.",2,1,Apartment,16.0,94.0,98
CV7210,Massachusetts,"Allston-Brighton, Boston.",4,2,Apartment,2.0,98.0,119
FJ2698,california,"Venice, Los Angeles.",3,2,House,183.0,94.0,98
GF1215,Massachusetts,"Dorchester, Boston.",2,2,House,1.0,100.0,150
JF3950,Illinois,"Old Town, Chicago.",3,1,House,23.0,96.0,100
RZ4327,CALIFORNIA,"South Pasadena, Los Angeles.",6,3,House,84.0,96.0,149
QN4696,ILLINOIS,"Uptown, Chicago.",2,1,House,3.0,99.0,59
IV4223,Illinois,"Pilsen, Chicago.",2,1,Apartment,19.0,91.0,45
OM2994,Massachusetts,"South End, Boston.",2,1,Townhouse,55.0,98.0,160
ZW1503,california,"Hollywood, Los Angeles.",4,2,Apartment,209.0,86.0,149
HA6843,California,"Hollywood, Los Angeles.",4,2,Apartment,64.0,95.0,119
VB5165,California,"Silver Lake, Los Angeles.",2,1,Apartment,36.0,96.0,129
GP6325,massachusetts,"Allston-Brighton, Boston.",4,2,Apartment,2.0,100.0,110
MK5242,Illinois,"Lakeview, Chicago.",9,1,Apartment,6.0,99.0,169
OL6123,California,"San Pedro, Los Angeles.",3,2,Townhouse,10.0,94.0,44
