id,state,location,guests,beds,property_type,n_reviews,rating,price
BV3279,california,"Del Rey, Los Angeles.",4,2,House,39.0,96.0,195
RP7516,massachusetts,"South End, Boston.",4,2,Condominium,39.0,92.0,159
BY7562,Massachusetts,"Jamaica Plain, Boston.",2,1,Apartment,6.0,97.0,100
XW1925,California,"Westlake, Los Angeles.",4,3,Apartment,1.0,100.0,98
BG8077,illinois,"Wrigleyville, Chicago.",2,1,Apartment,76.0,99.0,48
BR2480,Illinois,"West Town/Noble Square, Chicago.",2,1,Apartment,24.0,92.0,64
TJ8008,CALIFORNIA,"Silver Lake, Los Angeles.",2,1,Apartment,2.0,100.0,100
KZ3473,massachusetts,"Jamaica Plain, Boston.",2,1,House,37.0,93.0,110
TC1202,illinois,"Bucktown, Chicago.",5,2,Apartment,42.0,97.0,169
DT7557,California,"Downtown, Los Angeles.",5,1,Condominium,46.0,94.0,127
NL4585,Massachusetts,"Allston-Brighton, Boston.",2,1,House,66.0,90.0,119
LE7409,California,"Los Feliz, Los Angeles.",4,3,House,15.0,100.0,100
AV3392,Massachusetts,"Fenway/Kenmore, Boston.",5,2,Apartment,12.0,98.0,150
FT6599,Massachusetts,"West Roxbury, Boston.",4,1,House,2.0,100.0,125
GY2506,Massachusetts,"South Boston, Boston.",2,1,Apartment,38.0,99.0,175
ZT5326,California,"Hermosa Beach, Los Angeles.",4,2,House,29.0,97.0,150
VA1941,massachusetts,"South Boston, Boston.",2,1,Apartment,1.0,99.0,100
NK5610,illinois,"Logan Square, Chicago.",6,3,Apartment,27.0,95.0,100
ES7972,MASSACHUSETTS,"Fenway/Kenmore, Boston.",2,1,Apartment,3.0,99.0,139
UD8253,MASSACHUSETTS,"Fenway/Kenmore, Boston.",3,1,Apartment,1.0,100.0,124
YD6612,California,"Ingleside, San Francisco.",4,3,Apartment,28.0,96.0,125
ML7109,CALIFORNIA,"Ingleside, San Francisco.",2,1,Apartment,197.0,96.0,125
UD8253,MASSACHUSETTS,"Fenway/Kenmore, Boston.",3,1,Apartment,1.0,100.0,124
MY2186,Massachusetts,"South Boston, Boston.",2,1,Apartment,1.0,80.0,132
NW1547,CALIFORNIA,"Culver City, Los Angeles.",2,2,Bed & Breakfast,135.0,86.0,74
TT1073,Massachusetts,"Roxbury, Boston.",2,1,House,116.0,93.0,59
AL7285,california,"Visitacion Valley, San Francisco.",2,1,Guesthouse,11.0,84.0,59
WE8338,Illinois,"Lincoln Park, Chicago.",3,1,Apartment,19.0,97.0,100
QN1297,california,"Westside, Los Angeles.",2,1,Bed & Breakfast,152.0,99.0,104
NI8968,Massachusetts,"Back Bay, Boston.",2,1,Condominium,2.0,99.0,139
CG5924,california,"West Hollywood, Los Angeles.",4,2,Apartment,36.0,94.0,139
CC3288,california,"Silver Lake, Los Angeles.",2,1,House,7.0,96.0,70
ER9850,California,"Westside, Los Angeles.",2,1,House,66.0,95.0,100
SH7429,california,"Mission District, San Francisco.",4,2,Apartment,58.0,99.0,190
BI5135,illinois,"Ukrainian Village, Chicago.",4,2,Condominium,37.0,94.0,147
FL8660,Massachusetts,"Allston-Brighton, Boston.",1,1,Apartment,7.0,94.0,53
JD2679,CALIFORNIA,"Studio City, Los Angeles.",4,2,Guesthouse,1.0,100.0,149
YW6198,California,"Mid-Wilshire, Los Angeles.",4,2,House,178.0,95.0,100
AT6016,california,"Westwood, Los Angeles.",1,1,Apartment,4.0,65.0,104
IU8070,california,"Noe Valley, San Francisco.",2,1,In-law,167.0,92.0,144
AS5102,Illinois,"Little Village, Chicago.",2,1,House,111.0,97.0,54
HE5037,california,"Noe Valley, San Francisco.",2,1,House,23.0,97.0,119
RW2361,california,"Long Beach, Los Angeles.",2,1,House,14.0,89.0,74
RI8091,California,"Mar Vista, Los Angeles.",3,1,House,90.0,90.0,64
RK1171,MASSACHUSETTS,"South End, Boston.",4,2,Apartment,5.0,93.0,199
EK1497,Massachusetts,"South Boston, Boston.",2,1,Condominium,17.0,98.0,135
SO8767,illinois,"Ukrainian Village, Chicago.",4,2,Condominium,4.0,98.0,119
DW2170,Illinois,"Bronzeville, Chicago.",1,1,Apartment,3.0,100.0,59
IP1265,California,"SoMa, San Francisco.",1,1,Apartment,1.0,98.0,100
FJ4847,Massachusetts,"Downtown Crossing, Boston.",4,2,Apartment,21.0,95.0,128
PS6026,Massachusetts,"West End, Boston.",2,1,Condominium,3.0,99.0,139
TK2242,California,"Studio City, Los Angeles.",2,1,Apartment,4.0,100.0,119
AF1699,California,"Long Beach, Los Angeles.",2,1,Townhouse,30.0,97.0,79
QO8555,California,"Excelsior, San Francisco.",7,4,House,1.0,79.0,199
WG7092,california,"Del Rey, Los Angeles.",2,1,Apartment,158.0,96.0,59
ZY4976,illinois,"Lakeview, Chicago.",4,2,Apartment,41.0,96.0,81
GK3705,MASSACHUSETTS,"Roslindale, Boston.",16,7,House,130.0,94.0,199
VE5536,Massachusetts,"Fenway/Kenmore, Boston.",1,1,Apartment,1.0,80.0,98
RH4328,CALIFORNIA,"West Hollywood, Los Angeles.",4,2,Apartment,7.0,100.0,150
OA6888,California,"SoMa, San Francisco.",2,1,Apartment,4.0,99.0,115
DC4208,ILLINOIS,"Little Italy/UIC, Chicago.",5,3,House,0.0,,100
RV5167,California,"Outer Sunset, San Francisco.",2,1,House,3.0,93.0,74
DY4174,california,"SoMa, San Francisco.",4,2,Apartment,100.0,92.0,103
FA2484,illinois,"Wicker Park, Chicago.",2,1,Apartment,102.0,94.0,48
YO1771,massachusetts,"South End, Boston.",2,1,Apartment,10.0,87.0,199
ZO6469,illinois,"Austin, Chicago.",4,2,House,11.0,94.0,128
CB2960,Illinois,"Jefferson Park, Chicago.",8,5,Apartment,39.0,99.0,110
BZ3596,Illinois,"Lakeview, Chicago.",2,1,Apartment,28.0,91.0,119
GW5998,Massachusetts,"Beacon Hill, Boston.",1,1,Apartment,3.0,96.0,108
TR3561,Massachusetts,"South End, Boston.",2,1,Apartment,51.0,95.0,173
VU2547,California,"Hollywood, Los Angeles.",2,1,Apartment,1.0,100.0,104
TS5424,California,"Beverly Hills, Los Angeles.",2,1,Apartment,14.0,95.0,100
IE7576,illinois,"South Chicago, Chicago.",1,1,House,0.0,,50
IP3269,california,"Hollywood, Los Angeles.",2,1,Apartment,2.0,99.0,139
TD5986,Illinois,"West Ridge, Chicago.",2,1,Condominium,27.0,100.0,54
KR2586,ILLINOIS,"Auburn Gresham, Chicago.",2,1,House,10.0,91.0,59
RM5265,massachusetts,"South End, Boston.",3,1,Condominium,124.0,98.0,95
EE7495,CALIFORNIA,"Brentwood, Los Angeles.",2,1,Apartment,2.0,100.0,125
DY9962,California,"Valley Village, Los Angeles.",1,1,Condominium,0.0,,85
RS2610,Massachusetts,"Roxbury, Boston.",1,1,Apartment,6.0,96.0,100
OO3410,CALIFORNIA,"Silver Lake, Los Angeles.",2,1,Apartment,162.0,96.0,128
NI3228,CALIFORNIA,"East Hollywood, Los Angeles.",4,2,Apartment,27.0,92.0,122
VF3688,Massachusetts,"Jamaica Plain, Boston.",2,2,Apartment,3.0,93.0,78
VV8092,california,"Mission District, San Francisco.",2,1,House,10.0,97.0,55
HQ8949,ILLINOIS,"Andersonville, Chicago.",2,1,Apartment,15.0,98.0,103
HY7084,massachusetts,"South End, Boston.",4,2,Apartment,167.0,93.0,184
MU2939,california,"Bel Air/Beverly Crest, Los Angeles.",3,2,Bungalow,44.0,97.0,124
II8565,massachusetts,"Allston-Brighton, Boston.",2,1,Apartment,8.0,90.0,52
VJ3482,Illinois,"Logan Square, Chicago.",2,1,Apartment,25.0,82.0,48
BS3036,Illinois,"Irving Park, Chicago.",2,1,Condominium,16.0,100.0,59
HD3819,massachusetts,"Dorchester, Boston.",2,1,House,52.0,97.0,100
BM4661,massachusetts,"South End, Boston.",2,1,Apartment,1.0,97.0,139
VO5789,illinois,"River West, Chicago.",2,1,Townhouse,78.0,99.0,100
PY1639,California,"West Los Angeles, Los Angeles.",2,1,Townhouse,2.0,100.0,103
IK8239,ILLINOIS,"Logan Square, Chicago.",4,2,Apartment,20.0,99.0,195
ZG6743,illinois,"Pilsen, Chicago.",6,2,Apartment,47.0,97.0,160
GJ4226,Illinois,"Little Italy/UIC, Chicago.",2,1,Loft,14.0,99.0,100
IW1831,Massachusetts,"Jamaica Plain, Boston.",2,1,Apartment,220.0,97.0,50
AE2981,MASSACHUSETTS,"Downtown Crossing, Boston.",4,2,Apartment,3.0,90.0,179
SS3116,Illinois,"Wrigleyville, Chicago.",4,1,Apartment,5.0,97.0,139
HH4131,Illinois,"Norwood Park, Chicago.",2,1,House,27.0,98.0,41
MO1631,CALIFORNIA,"Mid-Wilshire, Los Angeles.",2,1,Loft,18.0,90.0,64
ZE5306,Illinois,"Lakeview, Chicago.",4,1,Apartment,30.0,97.0,125
LA8751,California,"Highland Park, Los Angeles.",2,1,House,263.0,96.0,59
TL9265,california,"Venice, Los Angeles.",2,2,House,9.0,97.0,135
NI7674,California,"West Hollywood, Los Angeles.",2,1,House,76.0,93.0,104
SS9555,California,"Pasadena, Los Angeles.",6,3,House,3.0,92.0,110
SM2325,California,"Mar Vista, Los Angeles.",2,1,Apartment,9.0,98.0,95
UI8490,Illinois,"Humboldt Park, Chicago.",2,1,Apartment,40.0,98.0,150
TT4738,california,"Venice, Los Angeles.",3,2,Other,31.0,92.0,115
TK3034,CALIFORNIA,"Venice, Los Angeles.",2,1,House,54.0,96.0,125
RN2875,Illinois,"Lakeview, Chicago.",6,2,Apartment,23.0,92.0,150
UW2000,California,"South LA, Los Angeles.",8,1,Other,0.0,,169
JG9139,MASSACHUSETTS,"South End, Boston.",4,2,Apartment,105.0,96.0,79
TJ9932,ILLINOIS,"West Town/Noble Square, Chicago.",4,2,Apartment,4.0,93.0,125
OB4468,California,"Venice, Los Angeles.",4,1,House,12.0,100.0,133
QS1438,Illinois,"Edgewater, Chicago.",4,2,Apartment,6.0,97.0,79
GE6066,California,"Pacific Palisades, Los Angeles.",2,1,House,21.0,98.0,119
SS3365,California,"Western Addition/NOPA, San Francisco.",2,1,Condominium,14.0,98.0,119
GI3103,California,"Glendale, Los Angeles.",5,2,Apartment,23.0,90.0,139
VM7350,ILLINOIS,"Little Italy/UIC, Chicago.",2,1,Apartment,0.0,,46
NC2181,illinois,"Streeterville, Chicago.",3,2,Apartment,92.0,90.0,169
HI4266,Illinois,"Logan Square, Chicago.",2,1,Apartment,21.0,86.0,95
CP6012,California,"Venice, Los Angeles.",4,2,Condominium,28.0,95.0,137
RH7888,California,"Hayes Valley, San Francisco.",5,3,Apartment,3.0,100.0,150
LO9691,California,"Mid-Wilshire, Los Angeles.",2,1,Apartment,97.0,94.0,125
IP8102,illinois,"Uptown, Chicago.",6,4,House,59.0,95.0,144
BZ3596,Illinois,"Lakeview, Chicago.",2,1,House,30.0,89.0,119
GY8092,CALIFORNIA,"Outer Sunset, San Francisco.",2,1,House,15.0,96.0,79
PI7124,MASSACHUSETTS,"North End, Boston.",6,3,Apartment,43.0,91.0,149
BV4439,california,"Potrero Hill, San Francisco.",2,1,Apartment,96.0,92.0,124
RL1986,CALIFORNIA,"Hollywood Hills, Los Angeles.",3,1,Apartment,20.0,94.0,124
BX9112,CALIFORNIA,"Hollywood, Los Angeles.",4,2,Apartment,118.0,93.0,100
LK2707,MASSACHUSETTS,"Back Bay, Boston.",4,2,Apartment,15.0,99.0,198
XP1905,california,"Hawthorne, Los Angeles.",9,4,House,46.0,86.0,149
YN6557,ILLINOIS,"Jefferson Park, Chicago.",4,2,Apartment,10.0,100.0,70
WB9012,CALIFORNIA,"Santa Monica, Los Angeles.",3,1,Condominium,32.0,94.0,199
ZV6226,ILLINOIS,"Uptown, Chicago.",4,2,Apartment,33.0,96.0,188
UG1694,illinois,"Rogers Park, Chicago.",4,2,Apartment,1.0,79.0,100
MV3164,CALIFORNIA,"Mission District, San Francisco.",2,2,Condominium,3.0,100.0,159
MN2674,california,"Mission District, San Francisco.",2,1,House,100.0,98.0,199
HI6065,California,"Twin Peaks, San Francisco.",2,1,Apartment,8.0,94.0,139
IL6945,California,"Mid-Wilshire, Los Angeles.",2,1,Apartment,11.0,98.0,74
OH8881,massachusetts,"East Boston, Boston.",4,2,House,1.0,98.0,129
JB1517,Massachusetts,"Allston-Brighton, Boston.",2,1,House,45.0,96.0,68
RY4487,CALIFORNIA,"Hollywood, Los Angeles.",4,2,Apartment,11.0,98.0,139
UF3937,California,"Beverly Hills, Los Angeles.",2,1,Apartment,1.0,100.0,110
DM6667,Massachusetts,"Chinatown, Boston.",4,2,Apartment,26.0,92.0,109
TL4390,Massachusetts,"North End, Boston.",6,3,Apartment,3.0,100.0,149
ER2572,massachusetts,"Allston-Brighton, Boston.",4,2,House,49.0,86.0,139
YO2145,california,"Parkside, San Francisco.",2,1,Apartment,44.0,94.0,119
AF3887,California,"Pasadena, Los Angeles.",2,1,House,35.0,99.0,115
II3244,California,"Noe Valley, San Francisco.",2,1,House,14.0,91.0,150
OD8356,CALIFORNIA,"Long Beach, Los Angeles.",3,1,Apartment,91.0,91.0,133
TN4715,Illinois,"River North, Chicago.",2,1,Condominium,147.0,94.0,115
YD4452,MASSACHUSETTS,"Charlestown, Boston.",2,1,Apartment,50.0,94.0,150
US7584,CALIFORNIA,"West Hollywood, Los Angeles.",1,1,Apartment,60.0,94.0,79
TY7657,California,"Topanga, Los Angeles.",4,2,House,44.0,96.0,175
NH9205,California,"El Segundo, Los Angeles.",4,2,Apartment,0.0,,100
WH5904,ILLINOIS,"Bridgeport, Chicago.",4,2,Apartment,2.0,80.0,129
MZ7426,massachusetts,"Roxbury, Boston.",2,1,Other,4.0,94.0,79
FE9007,massachusetts,"Downtown Crossing, Boston.",3,2,Apartment,15.0,93.0,128
ZH9116,Illinois,"Pilsen, Chicago.",4,2,Apartment,31.0,92.0,160
PV7798,Massachusetts,"South End, Boston.",3,2,Condominium,16.0,98.0,149
UU5467,Illinois,"Wrigleyville, Chicago.",8,4,Apartment,13.0,93.0,139
EG1574,Illinois,"River North, Chicago.",4,2,Apartment,14.0,92.0,110
SA2332,California,"Hollywood, Los Angeles.",16,1,House,1.0,100.0,199
SH5853,massachusetts,"West Roxbury, Boston.",2,1,House,3.0,89.0,139
LD8275,California,"North Hollywood, Los Angeles.",4,1,Apartment,9.0,91.0,125
WW2405,massachusetts,"East Boston, Boston.",4,2,Condominium,59.0,99.0,119
QA7175,Illinois,"Lakeview, Chicago.",6,3,Apartment,19.0,91.0,109
QW4384,California,"Potrero Hill, San Francisco.",2,1,Apartment,8.0,98.0,98
TG4403,California,"Topanga, Los Angeles.",4,2,House,17.0,100.0,125
XR8809,Massachusetts,"Theater District, Boston.",2,2,Apartment,9.0,97.0,89
FP9471,California,"Northridge, Los Angeles.",2,1,Other,34.0,97.0,98
FH1083,Illinois,"Avondale, Chicago.",8,4,Apartment,105.0,96.0,115
KF1563,massachusetts,"Jamaica Plain, Boston.",4,3,Apartment,10.0,84.0,117
YS8388,California,"South Robertson, Los Angeles.",2,1,Apartment,17.0,85.0,56
YI2593,California,"Nob Hill, San Francisco.",2,1,Apartment,25.0,97.0,164
EH9822,Illinois,"West Town/Noble Square, Chicago.",2,1,House,15.0,98.0,74
TJ2269,massachusetts,"Roxbury, Boston.",2,1,Apartment,4.0,79.0,125
NX5053,california,"Duboce Triangle, San Francisco.",2,1,House,185.0,96.0,155
DM2646,Illinois,"Old Town, Chicago.",8,3,Loft,61.0,94.0,133
FG5631,california,"Torrance, Los Angeles.",2,1,House,1.0,99.0,104
ZD2380,MASSACHUSETTS,"East Boston, Boston.",4,2,Apartment,4.0,74.0,169
DM9474,CALIFORNIA,"SoMa, San Francisco.",2,1,Apartment,7.0,94.0,85
NO2037,CALIFORNIA,"Long Beach, Los Angeles.",2,1,Apartment,9.0,92.0,119
UZ7284,ILLINOIS,"Bronzeville, Chicago.",2,1,Apartment,63.0,96.0,62
AY4782,california,"Mission District, San Francisco.",3,2,Apartment,525.0,98.0,139
PU9653,CALIFORNIA,"West Hollywood, Los Angeles.",4,2,House,17.0,99.0,164
WU1572,california,"Hollywood Hills, Los Angeles.",7,3,Apartment,71.0,92.0,100
UT2755,Massachusetts,"Fenway/Kenmore, Boston.",2,1,Apartment,7.0,96.0,160
ZR8194,ILLINOIS,"Lakeview, Chicago.",4,2,Apartment,8.0,100.0,98
NP6990,Massachusetts,"West Roxbury, Boston.",2,1,House,40.0,97.0,59
JA8584,Massachusetts,"Beacon Hill, Boston.",2,1,Apartment,1.0,100.0,197
JE8565,CALIFORNIA,"Valley Glen, Los Angeles.",1,1,House,24.0,93.0,46
HM8008,illinois,"Ukrainian Village, Chicago.",8,3,Apartment,131.0,94.0,129
YJ2486,California,"Woodland Hills/Warner Center, Los Angeles.",2,1,House,33.0,97.0,46
KO1076,Illinois,"Near North Side, Chicago.",2,1,Apartment,4.0,92.0,175
LV9092,ILLINOIS,"Humboldt Park, Chicago.",2,1,Apartment,2.0,100.0,88
DR8379,California,"Carson, Los Angeles.",5,3,House,98.0,97.0,125
WU7607,Massachusetts,"South End, Boston.",2,1,Apartment,22.0,98.0,98
LH6030,Massachusetts,"Dorchester, Boston.",3,2,Apartment,2.0,100.0,125
IT3784,Massachusetts,"East Boston, Boston.",2,1,House,356.0,90.0,104
GR9071,ILLINOIS,"Wicker Park, Chicago.",5,2,Apartment,3.0,87.0,149
ZM5980,Massachusetts,"Jamaica Plain, Boston.",5,3,Apartment,145.0,98.0,139
NK5195,ILLINOIS,"Lincoln Park, Chicago.",4,2,Condominium,42.0,96.0,122
LE9861,MASSACHUSETTS,"South End, Boston.",2,1,Condominium,21.0,98.0,128
YL2411,Massachusetts,"Allston-Brighton, Boston.",2,1,Apartment,12.0,100.0,149
FV3532,California,"Marina, San Francisco.",1,1,Condominium,1.0,80.0,125
AO3454,Massachusetts,"Mattapan, Boston.",2,1,Apartment,3.0,90.0,48
ST4478,California,"Mid-Wilshire, Los Angeles.",2,1,Apartment,32.0,90.0,110
ZL4390,California,"Burbank, Los Angeles.",3,2,Apartment,47.0,97.0,119
PL2520,Illinois,"Loop, Chicago.",2,1,Apartment,21.0,93.0,119
MJ8802,CALIFORNIA,"Marina Del Rey, Los Angeles.",3,1,Condominium,1.0,100.0,98
CW2210,California,"Echo Park, Los Angeles.",2,1,Apartment,11.0,98.0,115
IQ4844,California,"East Hollywood, Los Angeles.",2,1,Apartment,16.0,87.0,69
IR1844,massachusetts,"Allston-Brighton, Boston.",5,4,Apartment,5.0,82.0,119
TC9537,illinois,"Old Town, Chicago.",4,2,Apartment,2.0,100.0,128
IH9457,massachusetts,"South Boston, Boston.",2,1,House,153.0,93.0,122
CJ5335,california,"Mar Vista, Los Angeles.",2,1,House,63.0,90.0,55
CJ1310,Illinois,"West Town/Noble Square, Chicago.",6,3,House,53.0,96.0,122
HU4579,MASSACHUSETTS,"South Boston, Boston.",3,1,Condominium,24.0,92.0,108
RP1611,CALIFORNIA,"Venice, Los Angeles.",3,1,Apartment,39.0,94.0,175
JV8487,CALIFORNIA,"Bernal Heights, San Francisco.",2,1,House,11.0,98.0,125
WE7914,california,"Balboa Terrace, San Francisco.",2,1,House,19.0,99.0,122
LG6908,California,"Financial District, San Francisco.",2,1,Apartment,3.0,97.0,195
TJ3988,CALIFORNIA,"Arcadia, Los Angeles.",6,3,House,5.0,100.0,188
HR9207,massachusetts,"East Boston, Boston.",2,1,Apartment,22.0,96.0,125
VM9239,Illinois,"Lincoln Park, Chicago.",4,1,Apartment,11.0,96.0,139
GY7214,CALIFORNIA,"Sherman Oaks, Los Angeles.",6,4,Apartment,7.0,93.0,74
QH8329,California,"Marina Del Rey, Los Angeles.",2,1,Apartment,4.0,98.0,190
RJ4302,california,"Noe Valley, San Francisco.",4,1,Other,21.0,99.0,139
WQ9969,massachusetts,"Jamaica Plain, Boston.",2,2,House,1.0,100.0,125
XG3289,California,"Venice, Los Angeles.",2,1,Apartment,60.0,97.0,150
ZR5298,california,"Mid-Wilshire, Los Angeles.",4,2,Apartment,3.0,93.0,100
XZ5531,California,"Redondo Beach, Los Angeles.",2,1,Bungalow,3.0,90.0,100
EE8333,ILLINOIS,"Lakeview, Chicago.",2,1,House,15.0,80.0,115
AA6024,Massachusetts,"East Boston, Boston.",3,1,Apartment,61.0,95.0,115
